Customer ID,Age,Purchase Amount (USD),Review Rating,Previous Purchases,Gender
2712,30,22,4,50,Female
2713,37,95,4.6,7,Female
2714,19,57,3.8,20,Female
2715,53,45,3.6,16,Female
2716,25,92,4.1,29,Female
2717,47,40,2.7,21,Female
2718,18,62,4.3,19,Female
2719,22,90,4.9,10,Female
2720,69,82,4.2,4,Female
2721,55,52,2.8,45,Female
2722,19,70,4.9,17,Female
2723,23,83,2.8,22,Female
2724,54,49,2.9,3,Female
2725,52,91,2.5,11,Female
2726,64,99,2.7,4,Female
2727,33,92,3.3,11,Female
2728,40,87,3.7,47,Female
2729,26,28,4,17,Female
2730,31,71,4.1,32,Female
2731,23,32,4.1,37,Female
2732,52,33,2.5,44,Female
2733,21,75,4.2,27,Female
2734,31,83,4.7,46,Female
2735,63,93,2.7,13,Female
2736,46,29,3,2,Female
2737,44,25,4.8,45,Female
2738,57,76,4.4,35,Female
2739,50,81,4.3,39,Female
2740,33,80,2.5,39,Female
2741,19,70,4.9,34,Female
2742,68,81,4.9,41,Female
2743,27,86,3.9,47,Female
2744,61,94,4.1,17,Female
2745,38,66,3.3,40,Female
2746,28,98,4.1,44,Female
2747,39,25,3.7,21,Female
2748,18,62,3.1,21,Female
2749,24,98,3,16,Female
2750,64,53,3.4,15,Female
2751,51,66,2.7,26,Female
2752,27,52,3.1,50,Female
2753,48,64,4,30,Female
2754,69,59,3.6,48,Female
2755,59,61,3.6,21,Female
2756,59,97,3.3,18,Female
2757,42,23,4.1,41,Female
2758,39,98,4.3,11,Female
2759,32,98,3.2,8,Female
2760,68,59,3.9,42,Female
2761,41,82,5,41,Female
2762,31,82,3.4,3,Female
2763,58,41,3.8,10,Female
2764,28,52,2.9,35,Female
2765,63,41,2.6,2,Female
2766,64,70,4.3,24,Female
2767,66,91,2.8,47,Female
2768,31,95,4.5,31,Female
2769,55,25,3.8,28,Female
2770,32,89,3,13,Female
2771,50,44,3.3,22,Female
2772,58,52,3.1,12,Female
2773,18,94,3.5,10,Female
2774,39,98,4.6,45,Female
2775,56,40,4.1,42,Female
2776,37,25,3.6,16,Female
2777,46,62,2.9,6,Female
2778,52,24,4.8,28,Female
2779,70,57,3.2,24,Female
2780,61,66,4.3,14,Female
2781,33,70,4.1,29,Female
2782,65,39,4.6,33,Female
2783,41,34,3.8,30,Female
2784,19,38,4.5,26,Female
2785,33,70,3.1,12,Female
2786,53,80,2.9,13,Female
2787,54,51,3.8,41,Female
2788,36,79,4.1,4,Female
2789,56,92,3.1,2,Female
2790,28,85,5,28,Female
2791,34,63,4.5,24,Female
2792,43,60,2.8,14,Female
2793,54,44,3.2,11,Female
2794,37,57,3.1,27,Female
2795,33,24,3.3,7,Female
2796,33,35,3.4,49,Female
2797,55,73,3.8,21,Female
2798,63,42,3.5,10,Female
2799,52,20,4.8,37,Female
2800,23,89,3.9,9,Female
2801,70,76,3.4,14,Female
2802,64,56,2.6,30,Female
2803,22,100,3.1,42,Female
2804,46,44,3.3,31,Female
2805,65,76,2.8,48,Female
2806,18,97,4.3,48,Female
2807,45,39,2.7,50,Female
2808,56,100,4.4,10,Female
2809,49,62,3.9,45,Female
2810,66,98,3,27,Female
2811,27,31,4,10,Female
2812,69,89,3.7,19,Female
2813,66,91,3.8,1,Female
2814,45,50,3.3,39,Female
2815,31,32,3.6,14,Female
2816,33,67,3.9,40,Female
2817,43,28,3.5,45,Female
2818,25,65,3.4,6,Female
2819,46,73,4.7,12,Female
2820,67,27,3,19,Female
2821,26,89,3.9,5,Female
2822,35,72,4.5,37,Female
2823,61,37,4.1,33,Female
2824,26,63,4.5,47,Female
2825,39,90,4,49,Female
2826,69,62,4.3,28,Female
2827,32,43,3.6,23,Female
2828,20,96,3.1,11,Female
2829,25,83,2.6,33,Female
2830,56,67,3.4,47,Female
2831,63,90,2.9,13,Female
2832,34,53,5,4,Female
2833,29,37,4.6,40,Female
2834,43,56,3.3,19,Female
2835,39,43,2.9,17,Female
2836,33,84,4.9,7,Female
2837,51,50,5,21,Female
2838,65,88,4.5,44,Female
2839,51,50,3.7,2,Female
2840,70,80,2.8,30,Female
2841,40,47,3.5,41,Female
2842,19,33,3,31,Female
2843,28,100,4.3,48,Female
2844,51,26,3.6,41,Female
2845,32,79,4.4,42,Female
2846,26,77,4.1,39,Female
2847,50,36,2.8,15,Female
2848,68,21,2.8,3,Female
2849,33,72,4.9,28,Female
2850,56,25,4.1,27,Female
2851,57,79,3,36,Female
2852,58,73,3,42,Female
2853,40,71,3,30,Female
2854,37,48,3.2,9,Female
2855,36,28,2.7,25,Female
2856,29,95,3.8,33,Female
2857,65,48,3.5,31,Female
2858,44,93,3.8,35,Female
2859,34,87,3.8,46,Female
2860,31,32,3.4,29,Female
2861,28,38,2.9,49,Female
2862,66,54,3.4,27,Female
2863,68,75,4.7,5,Female
2864,37,56,3.9,18,Female
2865,58,43,3.6,31,Female
2866,28,97,3.7,27,Female
2867,54,75,3.1,19,Female
2868,21,55,4.9,33,Female
2869,45,49,2.6,42,Female
2870,57,58,4.2,16,Female
2871,47,34,4.8,49,Female
2872,46,43,2.7,40,Female
2873,63,48,2.6,5,Female
2874,44,40,2.6,8,Female
2875,36,29,3.1,2,Female
2876,24,81,2.6,14,Female
2877,65,84,3.4,5,Female
2878,32,46,3.6,34,Female
2879,63,86,4.3,13,Female
2880,62,57,4.9,31,Female
2881,19,61,4.8,43,Female
2882,38,90,4.2,6,Female
2883,59,51,2.6,23,Female
2884,22,48,3.2,10,Female
2885,55,50,3.4,47,Female
2886,29,82,3.5,14,Female
2887,42,33,4.2,29,Female
2888,23,28,2.8,12,Female
2889,70,42,5,25,Female
2890,64,43,3.3,21,Female
2891,39,55,3.7,23,Female
2892,47,73,2.5,10,Female
2893,22,39,3.2,47,Female
2894,69,20,3.1,44,Female
2895,35,32,3.5,41,Female
2896,56,86,4.6,29,Female
2897,30,91,3.3,2,Female
2898,43,59,2.5,2,Female
2899,23,33,4.6,29,Female
2900,50,64,4.2,22,Female
2901,41,67,4,23,Female
2902,41,43,2.6,46,Female
2903,27,32,4.6,19,Female
2904,38,39,3.5,24,Female
2905,41,41,4,43,Female
2906,58,53,4.8,14,Female
2907,58,27,3.9,7,Female
2908,19,82,3.7,50,Female
2909,43,87,3.1,15,Female
2910,27,78,3,40,Female
2911,32,32,2.9,41,Female
2912,28,38,2.9,34,Female
2913,48,37,4,27,Female
2914,43,83,3.5,12,Female
2915,45,72,3.8,1,Female
2916,26,30,4.5,39,Female
2917,62,66,2.7,13,Female
2918,58,45,2.9,50,Female
2919,19,73,4.9,36,Female
2920,64,67,3.8,31,Female
2921,33,72,4.9,3,Female
2922,20,24,4.6,11,Female
2923,45,68,3.5,16,Female
2924,28,70,4.2,12,Female
2925,47,64,3.7,37,Female
2926,54,91,2.8,43,Female
2927,64,82,4.8,9,Female
2928,45,24,2.7,15,Female
2929,40,80,3.6,17,Female
2930,31,53,4.5,42,Female
2931,38,50,4,14,Female
2932,36,31,4.5,49,Female
2933,65,88,3.9,3,Female
2934,27,52,3.8,28,Female
2935,38,22,4.7,41,Female
2936,58,27,4.6,11,Female
2937,31,34,3.6,46,Female
2938,28,39,4.3,15,Female
2939,28,53,3,15,Female
2940,32,46,4.3,34,Female
2941,61,85,4.8,13,Female
2942,38,86,3.7,27,Female
2943,54,63,2.6,37,Female
2944,29,44,3.4,37,Female
2945,50,95,3.9,4,Female
2946,32,49,4.8,1,Female
2947,38,77,2.8,29,Female
2948,52,63,4.4,50,Female
2949,61,83,3.1,38,Female
2950,25,93,3.8,15,Female
2951,22,91,4.1,44,Female
2952,47,99,4.6,14,Female
2953,50,24,4.9,5,Female
2954,45,82,4.8,11,Female
2955,33,28,3.9,15,Female
2956,42,67,2.6,46,Female
2957,52,88,3.7,30,Female
2958,69,70,4.7,2,Female
2959,55,100,4.5,28,Female
2960,38,28,4.7,9,Female
2961,57,48,3.6,47,Female
2962,33,43,2.8,21,Female
2963,57,40,4,42,Female
2964,52,97,3.6,28,Female
2965,44,25,3.8,13,Female
2966,48,45,4.4,25,Female
2967,52,49,2.8,38,Female
2968,34,36,3.4,40,Female
2969,26,48,4.9,25,Female
2970,36,62,4.3,20,Female
2971,24,74,3.4,44,Female
2972,30,100,3.9,9,Female
2973,31,39,4.2,11,Female
2974,25,65,2.7,3,Female
2975,57,99,4.1,34,Female
2976,61,68,4.5,48,Female
2977,30,97,2.8,28,Female
2978,38,47,3.4,20,Female
2979,53,56,3.9,49,Female
2980,31,91,2.6,14,Female
2981,70,93,4.4,9,Female
2982,21,36,4.9,37,Female
2983,33,45,3.6,4,Female
2984,60,44,2.8,1,Female
2985,45,32,4.3,36,Female
2986,46,36,3,21,Female
2987,62,85,3.3,16,Female
2988,63,36,2.5,42,Female
2989,69,55,5,31,Female
2990,46,20,4.3,6,Female
2991,69,91,4.2,24,Female
2992,66,71,3.9,7,Female
2993,41,64,3.9,25,Female
2994,32,21,4.2,18,Female
2995,69,100,3.5,14,Female
2996,29,96,2.5,42,Female
2997,70,91,2.9,6,Female
2998,41,40,2.7,14,Female
2999,31,53,4.7,30,Female
3000,31,48,3.8,10,Female
3001,57,70,3.7,7,Female
3002,29,29,4.7,28,Female
3003,70,29,3.6,19,Female
3004,51,53,2.8,13,Female
3005,45,79,3.7,23,Female
3006,18,65,3.5,5,Female
3007,37,99,3.7,17,Female
3008,23,60,3,31,Female
3009,39,86,4.9,19,Female
3010,62,73,4.6,8,Female
3011,70,45,3.3,15,Female
3012,20,70,3,18,Female
3013,42,65,3.5,16,Female
3014,41,55,4.2,13,Female
3015,24,65,4.5,38,Female
3016,37,21,2.8,27,Female
3017,30,26,4.9,31,Female
3018,58,71,3.3,24,Female
3019,43,41,3,21,Female
3020,19,44,3.9,15,Female
3021,23,81,2.8,48,Female
3022,65,77,4.5,47,Female
3023,58,26,4,23,Female
3024,50,31,2.9,4,Female
3025,67,82,4,47,Female
3026,40,60,3.4,7,Female
3027,55,70,2.5,6,Female
3028,52,26,2.8,47,Female
3029,62,100,3,7,Female
3030,64,82,3.1,1,Female
3031,43,24,2.6,23,Female
3032,61,74,4.9,30,Female
3033,26,58,3.5,24,Female
3034,22,56,2.6,9,Female
3035,51,37,3.5,25,Female
3036,69,64,4.5,18,Female
3037,50,58,4.3,7,Female
3038,51,44,4.8,2,Female
3039,56,39,4.2,36,Female
3040,59,48,3.2,31,Female
3041,18,32,4.1,10,Female
3042,48,79,4,27,Female
3043,53,27,2.9,14,Female
3044,45,98,2.6,17,Female
3045,21,67,2.7,10,Female
3046,42,37,4.6,4,Female
3047,60,49,3.2,25,Female
3048,21,74,4.1,3,Female
3049,69,93,3.9,47,Female
3050,40,60,3,41,Female
3051,31,76,3.6,28,Female
3052,44,64,4.6,49,Female
3053,48,38,4.5,7,Female
3054,32,91,3.2,22,Female
3055,42,70,4.9,34,Female
3056,27,22,5,5,Female
3057,69,59,3.8,15,Female
3058,67,22,3.4,26,Female
3059,41,74,3.8,3,Female
3060,46,71,3.2,42,Female
3061,47,80,4.7,1,Female
3062,33,59,4.5,20,Female
3063,51,96,3.3,39,Female
3064,26,43,3.9,24,Female
3065,22,76,3.6,49,Female
3066,49,59,2.8,7,Female
3067,58,48,4.3,13,Female
3068,70,22,3.5,2,Female
3069,32,40,4.2,4,Female
3070,62,73,4.6,17,Female
3071,52,26,2.6,43,Female
3072,23,41,3.4,6,Female
3073,26,98,3.1,46,Female
3074,58,63,3.6,7,Female
3075,26,55,4.2,34,Female
3076,54,90,3.6,21,Female
3077,66,46,3.6,13,Female
3078,60,88,3,33,Female
3079,32,95,2.5,24,Female
3080,48,31,4,4,Female
3081,69,42,4.1,5,Female
3082,64,44,4.9,11,Female
3083,56,99,4,20,Female
3084,22,20,3.5,28,Female
3085,46,37,3.2,43,Female
3086,24,50,2.8,10,Female
3087,47,73,3.5,26,Female
3088,62,84,3.1,29,Female
3089,34,64,3.3,35,Female
3090,50,21,4.6,23,Female
3091,29,36,4.9,15,Female
3092,68,81,3.4,46,Female
3093,52,54,3.5,14,Female
3094,29,63,4.8,17,Female
3095,22,59,2.7,9,Female
3096,62,53,3.4,13,Female
3097,69,63,3.5,20,Female
3098,48,33,3.7,39,Female
3099,66,64,3.3,50,Female
3100,42,98,2.9,21,Female
3101,50,85,3.9,3,Female
3102,32,82,2.7,9,Female
3103,51,85,4.3,29,Female
3104,27,37,3,42,Female
3105,43,56,5,41,Female
3106,48,33,2.7,17,Female
3107,62,57,4.7,20,Female
3108,65,31,4.6,18,Female
3109,50,69,3.2,7,Female
3110,60,92,4.3,47,Female
3111,19,46,4.6,2,Female
3112,21,81,4.9,25,Female
3113,19,97,3.8,26,Female
3114,46,93,2.6,2,Female
3115,21,56,4.7,45,Female
3116,26,53,4.1,9,Female
3117,50,66,3.7,1,Female
3118,43,50,3,4,Female
3119,61,97,4.7,31,Female
3120,63,79,4.7,21,Female
3121,46,76,4,32,Female
3122,63,38,2.6,16,Female
3123,23,45,3,34,Female
3124,57,77,3.3,40,Female
3125,57,51,3.4,4,Female
3126,33,26,4,3,Female
3127,57,76,2.6,28,Female
3128,55,94,3.4,43,Female
3129,65,32,4.4,20,Female
3130,60,20,4.7,40,Female
3131,52,20,4.5,34,Female
3132,34,59,2.9,11,Female
3133,33,97,4.2,26,Female
3134,58,68,4.1,29,Female
3135,35,66,4.4,47,Female
3136,68,85,4.7,48,Female
3137,58,32,3.1,29,Female
3138,34,44,2.7,14,Female
3139,47,95,4.6,40,Female
3140,35,85,4.4,4,Female
3141,34,44,4.6,37,Female
3142,36,30,4.9,47,Female
3143,23,21,4,1,Female
3144,68,22,2.9,26,Female
3145,23,70,2.6,12,Female
3146,57,29,4.6,16,Female
3147,21,83,4.9,19,Female
3148,45,99,4.3,21,Female
3149,37,35,4.3,15,Female
3150,18,40,4.6,9,Female
3151,55,25,2.6,7,Female
3152,52,64,3.1,47,Female
3153,49,90,3.1,17,Female
3154,56,88,3.1,46,Female
3155,27,55,4.4,32,Female
3156,22,90,4.3,34,Female
3157,18,50,3.1,18,Female
3158,21,34,3.1,5,Female
3159,30,77,4.9,44,Female
3160,62,89,2.9,4,Female
3161,28,87,3.8,37,Female
3162,66,77,4.2,43,Female
3163,66,85,3.9,28,Female
3164,49,66,2.8,36,Female
3165,40,32,2.6,16,Female
3166,49,92,3,38,Female
3167,19,80,2.7,37,Female
3168,24,78,2.8,9,Female
3169,31,24,2.9,14,Female
3170,35,59,3.8,3,Female
3171,65,41,4.4,10,Female
3172,68,26,3.1,26,Female
3173,57,52,3.7,30,Female
3174,69,46,4.9,32,Female
3175,45,52,3.8,35,Female
3176,35,42,3.4,26,Female
3177,36,37,4.6,39,Female
3178,55,52,3.2,31,Female
3179,66,34,2.7,28,Female
3180,57,88,4.3,12,Female
3181,18,88,3.8,46,Female
3182,31,51,4.4,27,Female
3183,50,97,3.6,4,Female
3184,50,56,3.5,14,Female
3185,61,53,4.2,30,Female
3186,52,71,4.7,6,Female
3187,38,93,4.8,43,Female
3188,67,72,3.2,28,Female
3189,42,59,3.5,39,Female
3190,25,87,4.2,30,Female
3191,41,78,3.4,5,Female
3192,62,68,4.7,42,Female
3193,19,76,3,20,Female
3194,63,99,4,35,Female
3195,43,52,4.6,10,Female
3196,68,58,4.9,36,Female
3197,24,59,2.8,21,Female
3198,27,71,3.2,29,Female
3199,61,94,2.8,39,Female
3200,59,40,4.2,16,Female
3201,67,24,4.8,32,Female
3202,46,38,2.8,34,Female
3203,65,37,4.5,38,Female
3204,63,29,4.1,14,Female
3205,57,92,4.3,23,Female
3206,40,24,4.4,50,Female
3207,36,52,3,49,Female
3208,67,29,2.7,14,Female
3209,61,30,3.3,42,Female
3210,64,31,4.3,39,Female
3211,30,67,2.9,43,Female
3212,53,65,4.9,12,Female
3213,27,22,3.6,21,Female
3214,27,56,3.3,33,Female
3215,53,78,3.1,6,Female
3216,34,90,2.7,10,Female
3217,39,85,3.4,18,Female
3218,44,58,3.4,46,Female
3219,37,34,3.9,49,Female
3220,57,40,3.5,39,Female
3221,38,29,4.1,16,Female
3222,21,76,3.2,28,Female
3223,45,84,4.6,22,Female
3224,68,65,3.9,36,Female
3225,37,80,2.7,18,Female
3226,53,98,3,31,Female
3227,57,71,3.3,38,Female
3228,28,69,2.7,42,Female
3229,37,95,4.6,27,Female
3230,54,67,2.7,24,Female
3231,49,49,2.5,38,Female
3232,62,97,4.4,9,Female
3233,45,34,4,19,Female
3234,45,74,3.8,11,Female
3235,49,96,2.5,16,Female
3236,27,68,4,18,Female
3237,63,84,4.1,8,Female
3238,61,57,2.8,4,Female
3239,25,84,3.4,37,Female
3240,33,32,2.7,30,Female
3241,56,37,3.8,37,Female
3242,50,58,4.4,30,Female
3243,45,74,2.8,17,Female
3244,45,99,5,11,Female
3245,65,81,4.7,42,Female
3246,63,76,3.2,20,Female
3247,70,98,2.9,37,Female
3248,53,91,3.7,12,Female
3249,22,79,4.2,41,Female
3250,26,83,3.4,32,Female
3251,23,90,2.9,15,Female
3252,25,20,3.7,39,Female
3253,69,21,2.7,48,Female
3254,36,60,3.2,8,Female
3255,21,31,4.9,11,Female
3256,57,40,2.8,36,Female
3257,60,26,4.7,50,Female
3258,44,98,3.3,39,Female
3259,31,51,4.3,11,Female
3260,57,95,3.7,5,Female
3261,39,36,4.5,7,Female
3262,48,52,3.4,50,Female
3263,42,35,2.7,21,Female
3264,56,68,4.4,31,Female
3265,28,50,4,39,Female
3266,40,100,3.2,28,Female
3267,49,74,4.2,33,Female
3268,37,45,3,42,Female
3269,22,97,2.8,5,Female
3270,27,60,4.9,25,Female
3271,59,25,4.7,48,Female
3272,35,55,4.4,30,Female
3273,58,99,3.1,34,Female
3274,58,45,2.6,34,Female
3275,46,20,3.9,14,Female
3276,43,88,2.6,2,Female
3277,39,99,4,41,Female
3278,59,86,4.9,3,Female
3279,59,70,3.3,18,Female
3280,59,50,3,1,Female
3281,45,57,2.7,5,Female
3282,27,69,3.1,41,Female
3283,24,94,4.8,5,Female
3284,47,24,2.9,10,Female
3285,70,79,4.5,20,Female
3286,58,31,4.6,11,Female
3287,45,67,5,4,Female
3288,24,63,4.3,38,Female
3289,67,61,4.9,19,Female
3290,31,50,4,16,Female
3291,52,82,3.1,2,Female
3292,29,51,2.6,11,Female
3293,62,23,4.9,18,Female
3294,19,91,3.5,47,Female
3295,62,60,4.5,15,Female
3296,70,34,2.8,15,Female
3297,20,23,4.2,47,Female
3298,67,82,4.1,47,Female
3299,65,73,3.5,6,Female
3300,45,32,4,18,Female
3301,26,80,4,40,Female
3302,36,58,2.5,31,Female
3303,36,82,4.2,31,Female
3304,20,60,3.4,4,Female
3305,30,79,4.8,36,Female
3306,34,41,4.9,31,Female
3307,63,39,3.6,6,Female
3308,18,36,4,1,Female
3309,55,70,2.6,29,Female
3310,48,47,3.1,19,Female
3311,45,27,3.6,12,Female
3312,29,52,4,18,Female
3313,55,75,3.9,45,Female
3314,55,30,3.9,45,Female
3315,55,94,3.3,8,Female
3316,48,68,2.9,4,Female
3317,42,45,3.1,5,Female
3318,21,67,4.7,30,Female
3319,45,46,3.9,15,Female
3320,23,31,4.3,17,Female
3321,66,44,4.2,45,Female
3322,32,100,4.3,3,Female
3323,52,92,4.6,43,Female
3324,54,78,3.8,4,Female
3325,37,32,3.3,41,Female
3326,29,97,3.7,16,Female
3327,47,95,4.3,10,Female
3328,47,64,4.1,2,Female
3329,42,35,3.2,11,Female
3330,34,54,3.8,1,Female
3331,38,96,3.2,41,Female
3332,55,58,3.5,39,Female
3333,27,23,3.1,1,Female
3334,55,35,4.2,3,Female
3335,66,23,3.4,21,Female
3336,44,94,3.5,48,Female
3337,39,45,4,24,Female
3338,23,23,4.4,45,Female
3339,29,94,2.9,46,Female
3340,20,99,3.6,35,Female
3341,42,36,4.4,47,Female
3342,55,50,4.5,35,Female
3343,66,81,3.8,45,Female
3344,24,31,3.6,6,Female
3345,62,48,4.3,20,Female
3346,28,91,4,3,Female
3347,30,99,3.4,30,Female
3348,22,70,4.4,28,Female
3349,28,74,2.8,15,Female
3350,35,79,2.8,29,Female
3351,45,33,4.9,15,Female
3352,43,49,4.2,18,Female
3353,55,96,2.9,7,Female
3354,31,66,4.6,19,Female
3355,42,45,2.8,15,Female
3356,40,28,2.6,3,Female
3357,39,48,3.5,13,Female
3358,41,67,3.5,37,Female
3359,56,59,3.4,26,Female
3360,43,74,3.9,29,Female
3361,22,81,3.3,47,Female
3362,47,26,4.1,47,Female
3363,50,61,3,48,Female
3364,58,23,3,46,Female
3365,50,33,3.2,7,Female
3366,43,58,3.9,45,Female
3367,38,65,3.6,47,Female
3368,44,48,3.1,6,Female
3369,30,25,4.8,29,Female
3370,47,51,3.8,42,Female
3371,30,31,2.8,46,Female
3372,49,99,4,28,Female
3373,56,25,4.6,14,Female
3374,70,52,3.5,12,Female
3375,22,47,3.7,41,Female
3376,51,98,4.9,8,Female
3377,22,46,4.1,24,Female
3378,37,32,4.6,18,Female
3379,49,75,4.5,6,Female
3380,61,51,5,40,Female
3381,41,52,3.8,6,Female
3382,57,66,4.7,27,Female
3383,34,35,2.8,2,Female
3384,27,43,2.6,39,Female
3385,39,24,3.8,9,Female
3386,62,83,2.8,16,Female
3387,34,62,2.6,36,Female
3388,53,78,3.4,2,Female
3389,35,61,4.5,21,Female
3390,38,57,3.8,39,Female
3391,32,70,3,38,Female
3392,47,57,3.7,6,Female
3393,53,74,4.4,6,Female
3394,60,90,3.1,50,Female
3395,31,98,4.2,9,Female
3396,44,43,3.1,15,Female
3397,29,37,5,5,Female
3398,19,38,2.7,13,Female
3399,54,60,3.8,44,Female
3400,40,55,3.3,36,Female
3401,39,51,4.8,18,Female
3402,44,71,3.4,39,Female
3403,22,61,4.4,11,Female
3404,30,65,3.9,1,Female
3405,69,34,3.9,34,Female
3406,28,87,4.2,47,Female
3407,57,79,4,24,Female
3408,46,46,2.6,20,Female
3409,48,72,4.4,11,Female
3410,24,93,3.2,3,Female
3411,50,76,4.3,38,Female
3412,29,56,4.9,45,Female
3413,61,83,3.8,31,Female
3414,34,90,2.5,16,Female
3415,27,94,4.9,3,Female
3416,38,68,3,15,Female
3417,25,53,3.2,11,Female
3418,54,35,2.9,22,Female
3419,53,30,2.8,35,Female
3420,23,26,3.1,5,Female
3421,19,60,3.4,35,Female
3422,57,30,2.9,27,Female
3423,19,91,3.2,9,Female
3424,33,71,3.8,21,Female
3425,33,64,3.6,23,Female
3426,38,54,4.3,3,Female
3427,47,35,4.8,31,Female
3428,39,38,2.5,44,Female
3429,32,69,2.5,20,Female
3430,27,96,4.6,34,Female
3431,67,73,4.2,17,Female
3432,46,49,4.2,20,Female
3433,36,44,4.8,46,Female
3434,62,93,4.5,28,Female
3435,31,72,3.3,6,Female
3436,68,91,2.7,50,Female
3437,57,83,2.8,41,Female
3438,22,62,3.5,50,Female
3439,26,71,3,33,Female
3440,43,93,4.5,25,Female
3441,45,63,4.3,2,Female
3442,64,96,4.1,15,Female
3443,28,78,4.3,12,Female
3444,47,24,5,28,Female
3445,53,63,3.8,12,Female
3446,42,58,4.9,3,Female
3447,51,55,5,20,Female
3448,62,58,4.3,3,Female
3449,18,28,4.1,32,Female
3450,48,37,4.5,35,Female
3451,20,78,3.6,31,Female
3452,32,73,3,13,Female
3453,26,20,3.7,3,Female
3454,31,60,4.3,48,Female
3455,55,71,4.6,15,Female
3456,49,89,4.7,13,Female
3457,42,53,4.6,21,Female
3458,64,87,3,29,Female
3459,68,37,3.4,24,Female
3460,68,37,3.8,21,Female
3461,41,78,3.1,5,Female
3462,51,23,4.4,47,Female
3463,44,73,4.5,34,Female
3464,27,27,2.8,45,Female
3465,36,59,2.7,12,Female
3466,19,53,3.4,31,Female
3467,49,42,4.6,43,Female
3468,18,45,5,5,Female
3469,36,89,3.5,36,Female
3470,36,85,3.3,12,Female
3471,19,69,4.5,31,Female
3472,43,66,3.1,31,Female
3473,31,42,4,15,Female
3474,63,40,2.5,11,Female
3475,41,82,4.4,18,Female
3476,48,88,4.4,9,Female
3477,68,99,3.2,11,Female
3478,53,85,3.8,38,Female
3479,36,57,4.6,42,Female
3480,46,56,4.9,41,Female
3481,21,79,3.5,45,Female
3482,52,67,3.4,41,Female
3483,66,61,3.9,35,Female
3484,19,37,3.9,21,Female
3485,44,75,4.2,13,Female
3486,50,21,3.4,23,Female
3487,51,89,4.9,6,Female
3488,25,24,2.9,39,Female
3489,62,27,4.9,7,Female
3490,48,26,4.6,32,Female
3491,62,82,3.6,43,Female
3492,22,28,4.3,15,Female
3493,48,65,4.6,48,Female
3494,48,82,4.7,35,Female
3495,62,38,3.5,41,Female
3496,24,33,2.8,14,Female
3497,39,38,4,22,Female
3498,35,48,4.3,16,Female
3499,47,35,3.8,2,Female
3500,22,29,3,13,Female
3501,38,48,4.6,38,Female
3502,53,87,4.8,43,Female
3503,31,62,4.7,26,Female
3504,31,96,3.9,39,Female
3505,65,41,4,50,Female
3506,48,42,3.7,40,Female
3507,18,57,3.7,12,Female
3508,46,65,4.2,33,Female
3509,52,54,4.7,49,Female
3510,50,22,4.3,43,Female
3511,49,96,4.9,14,Female
3512,69,81,3.9,21,Female
3513,36,46,3.4,31,Female
3514,30,74,4.2,29,Female
3515,25,50,4.7,32,Female
3516,19,80,4,16,Female
3517,34,56,4,38,Female
3518,29,69,3.1,34,Female
3519,50,97,4.2,30,Female
3520,31,66,3.7,14,Female
3521,41,70,3.1,33,Female
3522,52,50,3.7,35,Female
3523,27,85,3.2,13,Female
3524,49,59,2.8,30,Female
3525,69,74,2.9,30,Female
3526,45,38,3.5,47,Female
3527,20,99,3.8,1,Female
3528,25,97,4.7,1,Female
3529,38,67,4.5,33,Female
3530,55,20,3.9,43,Female
3531,62,45,3.4,37,Female
3532,54,52,4.6,23,Female
3533,61,68,4.6,12,Female
3534,50,98,4.7,30,Female
3535,65,83,3.2,7,Female
3536,68,51,5,20,Female
3537,55,21,4.5,10,Female
3538,57,92,3.5,40,Female
3539,56,63,4.5,21,Female
3540,29,56,3.2,17,Female
3541,24,95,4.6,5,Female
3542,59,66,4,22,Female
3543,62,28,4.2,5,Female
3544,58,83,4.1,18,Female
3545,64,55,3.6,42,Female
3546,48,28,3.7,22,Female
3547,60,79,3.6,37,Female
3548,52,31,3.8,23,Female
3549,63,37,3,47,Female
3550,44,34,3.4,11,Female
3551,63,74,4.8,32,Female
3552,66,31,2.6,20,Female
3553,22,66,2.9,3,Female
3554,62,99,4.9,32,Female
3555,39,55,5,5,Female
3556,25,23,4.6,45,Female
3557,70,88,4.2,43,Female
3558,52,26,4.9,1,Female
3559,68,94,4.8,9,Female
3560,18,25,3,13,Female
3561,18,96,3.5,5,Female
3562,63,29,3.4,39,Female
3563,47,36,3.4,7,Female
3564,43,90,4.9,8,Female
3565,60,38,4.4,40,Female
3566,49,52,4.2,35,Female
3567,28,88,3.1,14,Female
3568,32,56,4,26,Female
3569,29,71,4.8,14,Female
3570,35,94,3.3,9,Female
3571,23,97,4.7,32,Female
3572,70,27,3.2,15,Female
3573,23,28,5,25,Female
3574,43,67,4.9,27,Female
3575,29,70,4.9,39,Female
3576,61,95,3.7,49,Female
3577,29,24,3,12,Female
3578,66,35,2.6,13,Female
3579,46,22,2.6,22,Female
3580,34,66,4.8,19,Female
3581,51,83,3.2,3,Female
3582,26,95,4.9,50,Female
3583,23,41,3.4,15,Female
3584,52,77,2.7,44,Female
3585,39,52,4.8,48,Female
3586,39,41,4.1,4,Female
3587,33,28,4.6,12,Female
3588,33,90,4.4,33,Female
3589,23,55,3.5,40,Female
3590,31,73,4.8,38,Female
3591,27,87,2.9,19,Female
3592,48,89,3.2,38,Female
3593,61,82,4.4,18,Female
3594,63,80,4.6,24,Female
3595,19,87,2.6,29,Female
